 -0.61772669  0.48716161 -0.57420214  0.58687588  0.04798043  0.02017455
 -0.86133918  1.48081343 -0.16566088 -0.25380355  0.23168553 -0.14839616
 -0.72015884 -1.25088398 -0.27348767 -0.01728459 -0.67030757 -0.43987084
 -0.61872274 -0.27130258 -0.62704221 -0.45371244 -0.12859339  0.13864592
 -0.11589896  0.59849069  0.1058356  -0.42743109 -0.21184048 -0.53157315
 -0.21056335 -0.4696564  -0.6421202   0.14729004 -0.96062919  0.10492238
 -0.16838161  0.1938569  -0.09073711  0.40278434  0.27679059 -0.39789743
 -0.20755389 -0.5181461  -0.93412793 -0.43384099  0.05538845  0.64878964
 -0.47338311 -0.24169975 -0.65859113  0.4683866   0.18591957 -0.91689859
  1.05786884  1.63983404 -0.15306678  0.80563457  1.41664062  0.14426445
 -0.50748097 -0.62092516 -0.18783028  0.1115353   0.2880963  -0.34220559
  2.28805416 -0.12940483 -0.15216401 -0.12580754 -0.36890504  0.01354591
 -0.23914433 -0.18023417 -0.39142846  0.97747293  0.43252875 -0.14714393
  0.44998436 -0.72742375 -1.35160291  0.31597246  0.70971142  0.05933843
 -0.39192631 -0.23589591  0.22866747 -0.96077924 -0.23271172  1.19140002
  0.26893988 -0.11481864 -0.9740963  -0.18468639  0.89233304  0.12324687
 -0.60375571 -0.45138043 -0.320637   -0.54754987  0.14569431 -0.28764783],[-5.75854565e-01 -3.56762782e-01 -1.03227949e+00 -8.60647112e-01
 -5.57788445e-01 -8.21338421e-01 -1.79896325e-01 -3.40219535e-01
 -4.43115657e-01  2.04440579e-01 -5.82679388e-01  2.16773834e-02
  1.21724941e+00 -5.96048999e-01 -4.44571972e-01 -4.32389697e-01
 -1.04957854e+00  7.65577858e-02 -6.54209539e-02  1.31833894e+00
  3.24393909e-02 -2.77266732e-02 -3.48160108e-01 -2.10710846e+00
 -1.32313548e+00  8.94639126e-01 -1.98005912e-01  3.11336962e-01
  1.78314289e+00 -1.29224690e+00 -6.66782137e-01  3.15486653e-02
 -5.45693256e-01 -1.08345361e+00 -4.03216494e-02  6.13361626e-02
 -1.26900029e-01  1.36259781e+00 -6.60725791e-01  1.13401478e-01
 -5.85414564e-01 -1.16724762e+00  1.22589396e+00 -3.33726727e-01
  1.83746360e+00  6.77112219e-01 -5.23943528e-01  1.27500675e+00
 -6.37035568e-01 -7.66097929e-02 -2.23575237e-01  5.08759418e-02
  9.54187916e-02  8.72244626e-01  1.38678645e+00 -3.01998085e-01
  1.11983841e+00 -8.40831246e-01 -7.00393857e-01 -4.69388336e-01
 -6.60611078e-01  1.13367994e-01 -6.33220987e-01 -4.08085048e-01
 -2.66144491e-01 -1.25834262e+00 -1.97191794e-01 -1.20155548e+00
 -1.60999070e-01  1.28367197e+00 -1.09638937e-01 -1.81530127e-02
 -2.21780218e-01 -6.99228496e-01 -1.23266192e+00 -2.93279828e-01
 -1.55658590e-01 -2.34513936e-01 -3.29553861e-01  2.43123578e-01
  1.40017076e-01 -4.41903934e-02 -1.24108437e+00 -1.31339287e+00
 -1.09163672e+00  7.95716550e-01 -4.56369165e-01 -1.55160873e-01
 -1.06634161e+00 -3.19880599e-01 -4.05004743e-01  2.27684900e-01
 -2.64419501e-01  1.46273272e+00 -5.85798844e-03  1.75214924e-01
 -2.75605691e-01  2.39857761e-01 -1.06771096e-01 -2.08630227e-01
  2.21180795e-01 -1.05612999e+00 -1.09276665e-01 -1.70817095e+00
  1.79302145e-01 -4.62304231e-02 -4.36174818e-01 -1.12364499e-01
  1.01489270e+00  3.16898301e-01 -2.32919222e-01 -1.12330465e+00
 -6.31149004e-01  2.89925598e-01 -3.43543859e-01  1.62721656e+00
  9.42292400e-02  4.58470103e-01  8.43498544e-02 -9.02264671e-01
 -2.06119917e-01  4.35147203e-01  1.15823718e-01 -1.32052795e-01
  1.76042129e-01 -8.80052747e-01 -4.88119262e-01 -5.21355656e-01
 -1.36909081e+00 -3.51672768e-01 -1.09894328e+00 -4.10432612e-01
 -7.71797923e-01 -2.13336902e-01 -1.18218708e+00 -1.37539869e-01
  1.77291269e+00 -2.45591995e-01 -2.02253245e-01 -1.29569853e+00
  1.48244502e-01 -3.20566330e-01 -4.47629377e-02 -1.41809833e+00
  3.43893271e-02 -9.61687260e-02 -4.22689026e-01  3.73712983e-01
  6.73883549e-01  6.29615133e-01 -9.01923122e-02 -9.52219121e-02
  7.18895634e-02 -4.10652887e-01 -3.58647543e-01  3.16025255e-01
  1.19442749e-01 -4.14309111e-01  9.91201324e-01  1.14494048e+00
  4.58728258e-01  1.13434401e+00 -2.76231255e-02 -1.69679379e-01
  1.08493969e-01 -1.33810207e+00 -1.32068102e-01 -3.88946983e-01
  2.41081583e-01  5.14108402e-01 -3.32841980e-02  3.48979823e-01
  4.67943776e-02  1.82011302e+00 -1.88595482e-01 -3.75723370e-01
 -1.97889504e+00 -5.48348695e-02 -9.41912721e-02 -8.28451714e-01
  5.75585304e-01 -1.25724843e+00  2.89952843e-01  1.04921112e-01
  1.00314026e+00 -4.78887743e-01 -1.74577063e-01 -2.13326930e-01
 -5.47977077e-01 -6.00600117e-01  3.41779430e-01 -6.36666673e-01
 -9.06643743e-01  1.71172465e-02 -9.37843103e-02 -1.91569772e-01
 -1.27642096e-01 -3.67143001e-01 -1.27225076e-01 -2.27859238e+00
  8.06870385e-02 -6.50174717e-01 -7.15293587e-01 -2.14472480e-01
 -1.29393382e+00 -7.48775329e-01  2.07841187e+00 -1.20966733e-01
  4.74283515e-01  7.37435546e-02  6.85538639e-01 -1.06533288e+00
  1.47360489e+00  1.33885396e+00 -5.01948853e-01 -6.00509660e-02
 -3.21762106e-01  1.50915896e-04 -4.45339361e-01  9.58755715e-02
 -7.36561625e-01 -2.92668699e-02  1.99902743e-01 -5.67849530e-01
  1.27744662e-01 -7.78935463e-01 -4.29008647e-01  2.69604152e-01
 -4.00544760e-02 -8.72204379e-01  2.17318089e-01  1.56032658e-01
  1.08107911e+00  5.60335074e-02 -1.73439946e-01 -2.09027887e-01
  7.19700020e-01  4.50139809e-01  2.20714724e-01  4.62979278e-01
 -7.30332009e-02 -2.36399528e-01 -3.41468874e-02 -1.23321370e-01
 -1.31831179e-01 -9.93735580e-01  4.34800520e-01  9.50659154e-02
 -3.93392593e-01 -1.03900295e+00  2.99017008e-01  4.31330438e-01
 -9.65007736e-01  5.52375639e-01 -4.69307474e-01  8.13027762e-01
  3.16745097e-01 -1.39751898e-01 -9.93159108e-01  3.21129126e-01
  1.42939579e-01 -3.30680074e-01 -1.22251461e-01  1.52914063e-02
 -5.86136943e-01  2.56335608e-01 -3.60812088e-01  3.23573613e-01
 -1.02211118e+00 -2.04437045e-01 -1.84760683e-02  2.30528709e+00
  2.43356913e-01 -5.70079012e-01  8.10360509e-01  1.56740981e+00
  4.48222806e-01 -1.91841165e+00  1.20244229e-01 -2.44071473e-01
  6.79566070e-01  2.51453039e-01 -8.90248977e-01  5.45455518e-01
  1.23647364e+00  3.22416904e-01 -2.15821933e-01 -5.72066174e-01
 -3.53278735e-01 -5.42907008e-01 -1.96586940e-01 -1.21549340e-01
 -2.43412879e-01  2.53168592e+00 -4.21138573e-01 -1.37462928e-01
  2.45736316e+00 -1.75481959e-01 -8.44987869e-02  5.71545931e-01],[ 5.96755711e-02 -3.05218791e-01 -2.07173189e-02  1.12230256e+00
  9.64306190e-01 -3.13315779e-01 -5.87726840e-02  1.18001930e-01
 -4.30827870e-01 -6.13541868e-02 -1.25284024e+00  4.51611034e-01
 -4.63776573e-01  4.24363524e-02  6.12119716e-01 -1.09862794e-02
 -2.01422533e+00 -7.74688641e-02  2.74329890e-02 -5.28509221e-01
  1.90006962e-01 -1.33594477e+00 -6.18847084e-01  1.38603214e+00
  3.09881046e-01  1.77599735e+00 -2.51363362e-01  1.42122500e-01
  4.43131524e-01 -6.11957040e-01  6.79728584e-01 -1.49224870e-01
 -4.94578398e-01 -8.04003047e-01  8.66274183e-02 -3.65914522e-01
 -2.12980321e-01 -6.92977760e-01 -1.25711990e+00  3.74718122e-01
  5.49066508e-01  5.17935565e-02  6.70996879e-01 -1.51443505e-01
 -9.05082839e-01 -5.73841810e-01 -2.55949410e-01 -3.18914199e-01
  1.17393017e+00  1.69123431e-01  1.03700624e+00 -6.02693639e-01
 -1.01120443e-01 -9.55875283e-01 -1.42228343e+00  1.66942597e-01
 -1.51862984e+00 -2.23269559e-02 -1.26894489e+00 -5.47537902e-01
 -2.01799320e+00 -1.66855637e+00  2.42246052e+00  2.70669653e-01
 -9.30625468e-01  2.90537331e-01  5.33691249e-01  1.08099338e+00
 -1.02536370e-01  1.76454985e+00  1.48503571e-01  1.15836557e-01
 -2.56659659e-01 -3.58485944e-01 -2.25305813e+00 -4.42909568e-01
  8.27829310e-02 -4.25109223e-02  7.89996679e-01  3.77132359e-01
  1.71552611e-01 -5.54860964e-02 -1.57028313e+00 -1.30243246e+00
 -8.83924593e-01 -2.75528801e-01  3.57309197e-01  4.11454237e-01
 -6.40027594e-01 -1.45441327e-02 -1.33085938e+00 -2.72094925e-01
 -3.60126447e-01 -2.79851572e-01 -5.29184119e-01  2.10231630e+00
 -9.37177289e-01 -1.44681618e-01  2.24220960e-01 -2.51527154e-01
 -3.65386936e-01 -1.26531348e+00 -1.00644130e+00 -1.06863713e+00
  5.94282546e-01  1.01708638e+00  1.89812009e-01 -4.43050361e-02
 -4.20516581e-01 -2.23315776e-01 -6.98485963e-01 -6.35579286e-01
 -4.85446934e-02  6.58458363e-02 -9.00324193e-01 -1.91476355e-01
 -1.09568405e-01 -7.13192039e-01  7.38226313e-03 -1.72080943e+00
  1.88168305e-01 -6.20124054e-01  1.22215250e-01 -1.21093536e-01
 -1.19566922e-01 -8.73911107e-01 -1.70591942e-01 -6.90917565e-01
 -7.78551592e-01 -1.55174937e-01 -9.34191868e-01  1.86596228e+00
 -6.35704547e-01 -6.98637306e-01 -2.18455064e-01  7.21456626e-02
 -1.43317269e+00  2.75448070e-02  4.48071291e-01  2.94322132e+00
 -1.34101016e+00 -5.55106267e-01 -2.00484236e-01 -1.11810231e+00
 -8.30088676e-01 -7.34088216e-01 -9.94208255e-01 -2.17969168e-01
  1.12916583e+00  9.47472074e-02 -3.48680092e-01  6.54864745e-02
 -2.32310450e-01  2.02031906e+00 -5.72585744e-01 -7.23526409e-02
  9.06688985e-02 -2.11276290e-01 -7.36892104e-01 -4.11336063e-01
 -3.38441530e-01 -1.00473827e-01 -2.58717415e-01 -5.69509900e-02
 -2.27680877e-01  1.12637931e-01  4.11322249e-02 -2.94981971e-02
  6.42811184e-02 -6.47559573e-01  1.55660472e+00 -9.87547291e-01
 -5.03528078e-01 -1.43667133e+00 -8.61417284e-01 -5.86285048e-02
 -1.25404154e-01 -3.79908742e-01 -2.73434269e-01 -6.47881298e-01
  6.42863061e-01  7.13753722e-01  1.17202128e-02 -1.90823966e-01
 -1.21028674e+00  1.63030695e+00 -3.82641287e-01 -1.62440726e-02
  2.63854387e-01 -1.37845837e+00 -2.01239385e-01  3.47804852e-01
  2.21227321e+00 -2.78251101e-01 -4.45489612e-01 -5.88395185e-02
  1.02707764e+00 -6.29760590e-02  1.05841810e+00  1.96938418e+00
  2.35588820e-01  5.75085991e-01  2.03357127e-01 -9.62871176e-01
 -5.82778939e-01 -8.37981386e-01 -1.61770176e+00  1.19102380e+00
 -2.57897681e-01 -3.87929887e-01 -1.14870889e+00 -6.03169491e-01
 -2.98485395e-01 -1.88866296e-01 -2.20123107e+00  2.09570159e-01
 -4.54334327e-01  2.44353180e-01  1.26168364e-03 -2.26480111e-02
 -1.02422381e+00  1.03847460e-01  1.50701452e-01  3.60674366e-01
 -8.74358835e-01 -1.20928905e-01 -8.31450640e-01  1.79195342e-01
 -1.67056060e-01 -8.38626630e-01 -2.05710736e-01 -2.25003296e-02
 -6.20573460e-01 -6.92755690e-01 -3.23134661e-01 -3.73613811e-01
 -5.93417008e-01  1.17067361e-01 -4.31654982e-01  1.17322326e+00
 -8.31512160e-01 -1.11465439e-01  1.09191104e-01 -2.27523408e-01
 -6.82744926e-01  1.11899741e-01  1.24618768e-03 -1.23691647e-01
 -4.95678853e-01  1.81473372e+00 -1.24296374e-01  3.11445302e-02
 -3.81862720e-01 -1.29543447e+00 -6.18958403e-01 -9.97839548e-01
 -1.46877529e+00 -4.29919488e-01  2.04374262e+00 -5.83094803e-01
 -3.70279143e-01 -6.05890058e-01  6.00249619e-02  7.09987340e-01
 -8.92999855e-01 -5.20369455e-01 -5.51691739e-01 -1.56975103e-01
  5.86073640e-01 -2.87066453e-01 -2.84581092e-01 -1.34520232e+00
  2.51223475e-02 -4.64870282e-01  2.31676744e-01 -1.33258300e+00
 -1.22008640e-01  4.84894702e-01  3.23404981e-01  1.56153250e-01
  9.11085682e-02 -1.27732647e+00 -2.85718803e-01  6.67947274e-01
  3.94539949e-01 -4.88734755e-01 -7.19414931e-01 -5.14896423e-01
 -5.24978887e-03  2.16626165e-01 -2.06868780e-01  2.03527500e-01
  1.59058410e+00 -1.32127788e+00 -6.28515377e-01 -5.53943777e-01
 -4.42384516e-01 -6.95913631e-01 -1.00634514e+00 -8.76357585e-03],[ 5.39081435e-01 -1.39920397e-01  3.85860416e-01 -2.61721709e-01
 -1.05288666e+00  7.46138512e-01 -7.43275837e-03 -5.36644845e-02
 -1.19674018e-01  1.11893274e-01 -7.94304401e-02 -1.66353626e-01
  1.81088646e+00  4.64694755e-01 -3.89519822e-01  1.74508547e+00
  6.72435806e-02 -8.56642821e-02 -5.28827267e-01  2.13611897e-01
 -9.92447308e-01 -7.93719975e-01 -2.49212305e-02 -8.88146159e-02
  1.55439845e+00 -9.16845391e-01 -6.19186513e-02 -3.06809848e-02
 -1.74390765e+00  2.44104245e-01 -1.45168365e+00  1.36782005e-01
 -6.87524768e-01 -6.85184258e-01 -7.56986930e-01 -5.64764312e-01
 -1.10092426e-01 -5.92795156e-01 -4.97186804e-01  3.61847419e-01
  2.44579479e-01 -6.10311651e-01 -5.10841377e-01 -1.72479909e-01
  1.58457671e-01  3.67055191e-02 -4.71085106e-01 -1.66500057e-01
 -5.85387311e-01 -8.98132079e-02 -9.34993677e-01 -9.49577519e-01
 -1.28118285e-01 -6.40989711e-01 -7.67351713e-01 -8.86811776e-02
 -3.19608807e-01  1.21498754e-01  7.22222174e-02 -3.02622953e-01
 -2.93362391e-01 -8.96979304e-01 -4.72729123e-01 -2.32257398e-03
 -1.07267456e+00 -6.96764036e-01  4.51150672e-02  1.45903413e-01
 -2.58370308e-01 -1.99388936e+00 -3.96931042e-01 -1.31119137e-01
  1.80788302e-01 -9.37224943e-01 -1.18418429e-01 -3.00155184e-01
 -1.14736646e-01 -3.69906702e-01  4.51164390e-01 -1.05655862e+00
 -1.51889523e+00  1.41359713e+00 -5.13529110e-01 -3.02802521e-01
 -1.20266860e-01 -1.34355997e+00  1.14248589e+00 -6.53795933e-01
  1.12216179e+00 -2.57339297e-01  2.26222646e+00  9.84349866e-01
 -2.15887200e-01 -5.76344312e-01  3.17770353e-01 -1.33340184e-01
 -3.40420702e-01 -3.77429451e-01 -3.51610109e-01 -1.47148748e-01
  9.03942516e-03 -1.16512104e+00  8.38783600e-01 -1.41328570e+00
  8.00431541e-02 -8.42569752e-02  3.18028865e-01 -2.70945214e-05
 -1.68396756e+00 -5.59453314e-02 -2.87415288e-01  5.06287684e-01
 -3.51769639e-02 -5.42025840e-01 -1.64019769e-01  3.95346482e-01
  7.69748536e-02  5.39550253e-03 -6.37806075e-02 -5.72329357e-01
 -1.35059797e-01 -6.89520768e-01 -9.15684663e-02 -1.69467804e-01
 -7.25030716e-01  7.55751427e-01  2.49378372e-01 -1.66185742e-01
 -4.42391216e-01 -4.82912427e-01 -1.59195199e-01 -3.17914892e-01
 -5.46888557e-02 -6.78450866e-01  2.91317367e-01  1.31516077e+00
 -6.70239448e-02 -3.36779121e-01 -2.59293290e-01 -2.49602026e-02
 -2.33018527e-01 -5.55041727e-01 -1.52408697e-01  1.07771443e+00
 -1.30475042e-01  1.53553787e+00  5.93315344e-02 -3.96403132e-01
  3.32192786e-01 -7.28988244e-01  3.96465366e-02 -2.03378734e-01
 -8.92803665e-01 -1.08789655e-01 -4.11112540e-02 -1.33920829e+00
 -8.19610918e-01 -9.28652298e-02  7.16557847e-01 -4.53054616e-02
  2.58707884e-01 -5.21399016e-01  2.08949800e-01 -5.96516686e-01
 -2.08509203e-01  3.27956382e-01 -2.20953234e-01  1.67351862e-01
 -4.83664181e-01  1.79726385e-01 -1.57329909e+00 -6.30814355e-01
 -1.49795228e-01 -1.68311938e+00 -2.65949283e+00  2.62311979e+00
  5.77144148e-01 -2.21966282e-01 -1.12340612e+00  3.89013744e-01
 -1.06884692e+00  4.19543835e-01 -4.05551730e-01 -1.23164059e+00
 -8.10137938e-01 -8.99986267e-01 -7.45545526e-02 -3.80158129e-01
  2.72836017e-02  5.79959058e-01 -9.71134347e-01  7.71830719e-01
 -8.54849225e-01 -1.34177467e-01 -6.70176861e-01 -1.05268635e+00
  2.33614348e-01 -4.78000782e-02 -9.12468674e-01 -1.04367465e-01
 -1.42133168e-01  6.74130168e-01  4.24336959e-01 -3.32722381e-01
  8.30390412e-01 -1.74057256e-01 -7.74159079e-01  1.80387163e+00
  3.70019959e-01 -7.64488838e-01 -9.61103908e-02  1.13377994e+00
 -1.15466596e+00 -2.69662608e-01 -8.61375707e-01 -2.78006154e-01
 -8.96724677e-01 -1.90568297e-01  8.46614309e-02 -7.35880935e-01
  5.00544630e-01 -2.26275498e-01 -1.45726613e-01  9.94773269e-02
 -6.43029396e-02 -3.50110473e-01  4.22443244e-01  2.97066261e-01
 -4.75893140e-02 -6.34630043e-01 -7.82049970e-02  3.88517545e-01
  2.53621742e+00  2.48184361e-01  6.96455587e-02 -2.29007529e-01
  3.68104624e-01 -5.46109556e-01 -1.80853175e-01 -8.16900073e-01
 -1.66163520e-01 -6.64961557e-01  7.90302766e-01  1.80274911e-01
  2.55725247e-01  2.70230037e-01 -1.79969671e-01  1.41277687e-01
 -6.48559444e-02  8.85540811e-01  2.99041374e-01 -6.30336050e-01
 -5.91681973e-02 -3.34995379e-01 -2.58758763e-01 -3.31264683e-01
 -4.35872974e-01  1.83549663e-01 -5.20673195e-01 -3.31750945e-01
 -8.52068312e-01  2.54116723e+00 -3.73377764e-01 -1.11584435e+00
  4.60482014e-02 -5.29967540e-01 -3.70685773e-01 -3.71981502e-01
 -5.36942245e-01 -2.69798129e-01  5.27645115e-02 -4.64464449e-01
 -4.55802614e-01  9.10080150e-01 -3.43892438e-01  3.59817316e-02
 -5.36689828e-01 -9.08977399e-01 -1.28731359e+00 -6.19577778e-01
  1.00718802e+00  9.89759796e-01 -1.15947693e-01 -1.14726203e+00
  2.17448323e-01 -2.68471546e-01 -1.83087987e-01 -7.95302693e-01
  8.68684560e-03 -1.71369286e+00  5.51012058e-01 -4.04042173e-01
  3.31388431e-02 -8.00825451e-01 -5.79479621e-01 -6.85852564e-02
 -1.15360032e-01  3.04121226e-01 -7.96644556e-01 -1.67304853e-01],[ 1.94781319e-01 -5.08929857e-02  9.37145293e-01 -1.62264739e+00
