 -2.21697262e-01 -2.72076121e-01 -8.72862979e-02 -1.74427104e-01
 -1.45689312e-01 -3.20401267e-01 -2.44886114e-01 -2.25677369e-01
 -1.99416923e-01 -1.94289314e-01 -9.54780296e-02 -1.46357493e-01
 -3.48728481e-02  5.24382089e-02 -6.64009426e-03  1.68044692e-02
 -8.82972935e-02 -1.33024203e-01  6.35723947e-02 -4.36610608e-02
  7.75269106e-02 -1.49413162e-01 -2.24666632e-01 -1.30580555e-01
 -1.98673319e-01 -3.13675820e-02 -7.78883035e-02 -2.37499861e-01
 -3.97751999e-01 -1.44495976e-01 -1.71659000e-01 -5.77240506e-02
 -8.45312284e-02 -1.68332604e-01 -2.75809732e-01 -1.89721294e-01
 -5.67208992e-02 -8.73094674e-02 -5.09413812e-02 -4.50816215e-02
  3.33296749e-03 -1.00652999e-02 -1.54259780e-02 -1.35777613e-02
 -9.06652224e-02 -4.64370023e-03 -1.85214868e-02 -6.04941020e-02
 -3.13886134e-02 -6.04940039e-02 -5.06388967e-02 -8.17904594e-02
 -3.15092344e-02  5.82044986e-02 -2.72295088e-02 -2.46507238e-01
 -2.84462131e-01 -2.74179792e-01  5.94317867e-02 -9.40032159e-02
 -1.01600195e-01 -1.33469625e-01 -2.64613821e-01 -1.99153594e-01
 -7.96857311e-02 -1.40915038e-01 -1.90413141e-01  8.92073173e-04
  2.45749649e-02  9.01305141e-02 -8.86283909e-03 -1.02004758e-02
 -7.17215055e-03 -8.24402257e-02 -2.20527988e-02 -6.93063581e-02
  6.06979652e-02 -9.92285834e-02 -1.22029826e-01 -1.78911435e-01
 -1.24767364e-01 -8.82404647e-03  6.49870462e-03 -1.61679987e-01
  9.21498113e-03  1.00646123e-04  6.53860338e-03 -6.36189933e-02
 -2.19453576e-01 -2.09636383e-01 -2.93487573e-01 -3.03069254e-01
 -1.73660503e-01 -1.12627362e-02 -2.16202536e-02  4.79747268e-02
 -9.39322968e-02 -2.10930166e-02  3.74420853e-02 -3.15875634e-02
  5.32326599e-02 -2.98859763e-02 -9.06501736e-03 -7.12178726e-03
 -1.72056397e-01 -3.04238901e-02 -5.82144143e-02 -1.97299207e-01
 -1.69009170e-01 -5.08562180e-02  6.62577856e-02  1.80876349e-01
  1.12960504e-01  2.02441627e-01 -9.36814045e-02 -3.97701734e-01
 -3.22807812e-01 -2.67317886e-01 -1.59563408e-01 -1.41595119e-01
 -1.15879254e-01 -9.71711974e-02 -5.64443496e-03 -5.42209490e-02
 -2.09136971e-02 -1.32576088e-02  4.01110095e-02 -7.82729348e-02
  2.14954058e-04 -3.01071108e-02  1.51900081e-03  1.00663513e-01
  8.29914055e-02  4.44689700e-02 -1.38200768e-01  6.19846581e-02
  1.12321847e-01  9.02074146e-02  1.80837503e-01  8.95193572e-02
  2.14674008e-01  1.37478519e-01 -6.38613620e-02 -1.27509555e-02
 -1.80217191e-01 -1.57461358e-01 -1.73937098e-01 -9.63847312e-02
  1.97164155e-02 -5.86645180e-03 -3.91017588e-02  8.98020880e-02
 -4.37954599e-03 -4.41050389e-02  1.23556473e-02 -2.55445008e-02
  4.64326062e-02 -2.25411475e-02  2.40962196e-02 -7.55659663e-02
  1.68905967e-02 -1.27757976e-01 -4.00924949e-02 -1.77216290e-01
  5.60306598e-02  7.30910221e-02 -4.62689078e-03 -5.83708280e-02
 -9.16719000e-02 -7.31367921e-02  1.01004068e-01 -8.39941000e-02
  1.25917886e-02 -6.86591200e-02 -7.71629846e-02 -1.07116961e-02
  1.62395066e-02 -1.53806308e-01  2.94667373e-02 -9.81943151e-02
  5.23125337e-02  2.27101187e-02 -6.65650833e-02 -1.10770398e-01
 -5.49982448e-02  5.33955120e-03 -3.32181887e-02  1.12755140e-02
  4.56779123e-02  2.17035380e-02 -3.13914015e-02 -9.63072799e-02
 -1.03764905e-01  1.87070242e-02 -6.29425860e-03 -1.92492277e-01
 -1.66294962e-01 -1.75680379e-01 -1.17859039e-01 -1.75469657e-02
  8.92782140e-03 -1.64640093e-01  9.22000826e-03  1.77219377e-02
 -8.53915240e-02 -1.32790974e-01 -8.29906945e-02 -3.70358562e-02
 -6.28018026e-02 -3.76326241e-02  5.73757169e-02  4.88576913e-02
 -1.30658375e-01 -1.23885773e-01 -1.07085386e-01  2.45242047e-02
 -1.90514734e-02  1.34456299e-02 -1.17671424e-01 -7.14562198e-02
  9.06740093e-02 -1.18819460e-01 -8.59979008e-02 -1.34488675e-01
 -1.05079209e-01 -1.38324746e-01 -8.14202301e-02 -3.73707479e-03
  4.54071924e-02 -5.98337684e-03 -2.59446750e-02 -6.53940254e-02
  2.98537746e-02  5.00900901e-02  1.18973240e-02  9.40831709e-02
 -5.94273645e-02 -6.84121924e-03  9.79659903e-03 -3.37119748e-02
  1.46194691e-02 -2.78564544e-02  7.47712340e-02  5.35566492e-02
 -4.63979216e-02  4.00843065e-02  3.44936115e-02  1.48212832e-03
 -4.82707191e-02  3.21192969e-02 -2.90933751e-02 -4.09174511e-02
 -6.66713624e-02  3.06878591e-02 -2.21603366e-02  2.55956658e-02
  6.78995766e-03 -9.44072590e-02 -9.80448005e-02 -8.40957501e-02
 -4.39293665e-02 -3.08860138e-02 -3.97065437e-02  4.45846378e-02
  9.61687787e-03 -3.70376464e-02 -1.18180860e-02 -1.28144010e-01],[-1.93070890e-02 -3.34343103e-02 -6.16650431e-02  2.76924348e-02
 -4.92137509e-02 -1.17668546e-02 -9.33893641e-02 -2.37847624e-02
  1.07126517e-03  3.33995637e-02  1.39850564e-01  1.21108509e-02
 -2.20263769e-02 -1.39066336e-02 -6.24171879e-02  3.60776988e-02
 -5.92569648e-03 -5.14048229e-02 -3.21516004e-02  1.09387250e-01
  1.43245865e-02 -1.04009100e-01  3.02093672e-02  4.90498507e-02
 -5.01396218e-02 -1.25530748e-02  1.04951230e-02  1.24989220e-02
  9.09695197e-02  6.55163892e-02 -6.39354497e-02  1.40366322e-02
  4.40878870e-02 -6.44527915e-02 -5.01202715e-02  2.32542250e-02
  1.49523768e-02 -1.35381557e-02  1.01754755e-01  7.57947205e-02
 -5.69778894e-02  4.19465839e-02 -5.83881259e-02  2.28808005e-02
  3.38124972e-03 -3.55314690e-02  6.38801358e-02 -3.13840810e-02
 -2.72032440e-02 -8.14453143e-02 -3.01521891e-02 -8.85515785e-02
 -3.92294800e-02  1.78284857e-02 -2.43977179e-02 -1.10383493e-01
  1.33512644e-01 -1.11120946e-02 -4.35204698e-02 -1.34761274e-02
 -2.03863421e-02  1.23266506e-01 -1.50845182e-02 -1.00965424e-02
  1.52330314e-02 -2.80868727e-03 -5.72326606e-02  1.25468696e-02
  7.43301646e-03 -7.65004250e-02 -4.02090579e-02  3.81402777e-03
  7.44982285e-02 -2.04739522e-02 -1.15382914e-01  1.76141717e-02
  5.44791875e-02 -1.09357456e-02 -7.10530605e-02  7.54762835e-04
 -5.40881228e-02 -3.07386288e-02  2.63175764e-02  2.53399069e-02
 -1.85344986e-02 -5.94340055e-02 -9.12676538e-03 -1.55733369e-02
  3.70272064e-03  9.30251336e-02  2.40286343e-02  1.22918879e-01
 -1.12121179e-03  2.07656195e-02  6.52719487e-02 -1.20831058e-01
 -8.73909016e-02  2.85596439e-02  6.51024229e-02 -8.99557072e-02
  4.75255296e-02  4.77738088e-02 -1.76425302e-02 -9.21360133e-02
  4.90310017e-02 -1.91354856e-02 -1.00139793e-01  1.90048661e-02
 -2.45722088e-02 -5.51805269e-03 -2.64090703e-02 -2.29572154e-02
 -3.64602017e-02 -5.50586995e-02  4.74966782e-02  2.51241587e-02
  3.80451987e-02  7.48991405e-02  1.13209947e-02  2.38231372e-02
 -1.11691352e-02  4.69105586e-02  2.77218571e-02  1.62060286e-01
 -4.07514902e-02 -7.32593302e-02 -6.64171847e-02 -4.26088168e-02
 -3.52335979e-02 -4.25110663e-02  6.23186505e-02 -3.22207238e-02
  4.16790622e-04 -7.09423891e-02  1.26287785e-01  6.57574832e-02
 -7.03339445e-02  9.77181248e-02 -6.51027125e-03  8.89842934e-02
  4.18979052e-03 -9.67489561e-02  2.26125938e-02  2.15781609e-02
 -3.43929362e-04  3.48253730e-02  5.60119171e-02 -2.03547871e-02
  2.85284748e-02 -2.24910546e-02  2.55199343e-02  2.22015166e-02
  3.13247277e-03 -5.02442726e-03  6.79032290e-02 -8.27658413e-03
  3.11209862e-02  2.75079597e-02  7.42540854e-02  4.57124023e-02
 -1.87076408e-02  1.01014124e-01 -1.32664622e-02 -2.87248186e-02
 -4.27126090e-02 -4.64080594e-02  3.75889224e-02  3.05721771e-03
 -2.93675324e-02 -6.63635141e-03 -2.61757844e-02  3.89683958e-02
 -4.19531188e-02  1.24108097e-04 -1.99461092e-02 -5.28145211e-02
 -9.14445609e-02 -1.03075854e-02 -5.76319750e-02 -1.92405145e-02
 -6.88289971e-02 -1.85119867e-02 -3.17952911e-02  7.63424427e-02
 -4.90327359e-02 -3.63600891e-02  4.96666251e-03 -9.79810557e-02
 -4.91358055e-03 -7.92731770e-03 -9.50819142e-02 -2.17432669e-02
  6.48155858e-03 -4.95183157e-03 -4.84332595e-03  1.01734131e-01
  1.79700467e-02 -1.28509565e-02  3.79438958e-02 -5.02561127e-02
 -4.76834166e-03 -6.72289891e-02 -7.64689421e-02 -9.70957146e-02
  5.87385592e-02 -2.50824163e-02  1.35494930e-02 -5.16836107e-02
 -2.76558335e-02 -1.08065289e-01 -5.20047883e-02 -2.02149877e-01
 -1.04744696e-01 -6.22294205e-03  1.55047080e-02 -2.09203497e-01
 -1.17562914e-02 -1.48813423e-02 -9.60136669e-03 -1.49800399e-02
  1.97330746e-02  3.00289083e-02  3.46263486e-02 -1.03483491e-01
 -5.95582766e-02 -2.53006559e-02 -5.13027479e-02  1.27825824e-01
 -1.47911325e-01 -3.37718783e-02 -9.17650019e-02  9.35420262e-02
 -3.26355650e-02 -5.03416218e-02 -6.11487918e-03 -1.23647651e-01
 -8.31896535e-02 -1.23081388e-01 -2.39065827e-01 -2.58685659e-01
 -2.26926239e-01 -2.15632398e-01 -8.41327603e-02  9.16889661e-05
 -4.02895681e-02 -3.60688285e-02  3.09536086e-02 -4.43564876e-02
 -4.61550814e-02 -1.10939563e-02  5.61409210e-02 -1.81232183e-02
 -3.40394124e-02  1.15252233e-01 -1.16278416e-01  2.83875637e-02
 -4.46246870e-02 -2.33841641e-02 -1.05314577e-01  5.09707327e-02
 -1.12135449e-01 -4.01337523e-02 -1.22307545e-01 -1.28992305e-01
 -1.20090199e-01 -1.95359418e-01 -1.66887075e-01 -1.75375899e-01
 -2.44019125e-01 -2.15746440e-01 -1.34455849e-01 -1.73288206e-01
 -1.43068600e-01 -6.77706057e-02  2.64301580e-02  3.79332518e-02
  3.31491794e-02  2.54628976e-02 -3.07356596e-02 -1.15211453e-01
 -9.68213113e-02 -3.43391813e-03 -1.12890408e-01 -2.98763068e-02
  4.79333092e-02 -6.02914667e-03  1.70821142e-02 -2.39638526e-02
 -1.63727915e-01 -3.66627394e-02 -1.47876449e-01 -1.25834412e-01
 -1.58841934e-01 -3.61299183e-01 -2.23405077e-01 -2.88641219e-01
 -2.64509540e-01 -2.62436462e-01 -1.54212507e-01 -1.15025926e-01
  3.89221691e-03 -6.67870804e-02 -5.43763306e-02  3.41525350e-02
 -3.79732313e-02  1.53938656e-02 -2.58151511e-02 -1.29392240e-01
 -4.26084450e-03 -2.39299577e-02 -8.34522956e-02  1.24133593e-03
 -1.91269074e-02 -4.25817240e-02  4.48586403e-02  1.04435650e-01
 -8.34807754e-02 -6.86951338e-02 -9.50843284e-02  3.14974470e-02
 -1.71579991e-01 -2.29747290e-01 -2.72466782e-01 -1.91893902e-01
 -2.15471459e-01 -1.92447471e-01 -2.21098436e-01 -3.09982522e-03
 -1.33806781e-01 -9.56449126e-02  2.27628166e-02  1.92697519e-02
 -1.35326629e-02  4.96317802e-02  7.97281663e-02  1.49489246e-02
 -5.11516306e-02 -5.46182226e-03 -7.94811887e-02  2.71623012e-02
  1.45494816e-02  3.03184101e-02  5.66096977e-02 -5.31764038e-02
 -1.21542788e-01  2.91094609e-02 -1.00545993e-01 -1.37373413e-01
 -9.85940134e-02 -1.42012773e-01 -2.74873799e-01 -2.40377166e-01
 -1.82441291e-01 -1.45645859e-01 -1.91331128e-01 -1.00046646e-01
 -1.37348352e-01 -5.53831963e-02 -1.40504899e-01 -1.73773607e-02
 -4.02178390e-02  6.17169156e-02 -5.31035195e-02  7.90501946e-02
 -6.11717239e-02  5.02079316e-03  8.80423750e-02 -1.11056260e-03
 -1.82675159e-02  1.66152007e-02  9.34658192e-03 -7.20285664e-02
 -9.38050398e-02 -1.09900198e-01 -1.20053882e-01 -1.39682855e-01
 -1.08869761e-01 -3.04537015e-01 -1.03565684e-01 -2.57967166e-01
 -1.93948875e-01 -2.87242300e-01 -1.22737549e-01 -1.53428483e-01
 -4.47607835e-02 -1.92954060e-02 -9.39292792e-05 -5.46319882e-02
  1.02549159e-01 -4.04896256e-02 -5.46328234e-02 -2.28654859e-02
  7.39280747e-02 -1.46902994e-02 -7.36959504e-03 -3.83168850e-02
 -7.82538116e-02  1.29312868e-02 -8.07053811e-03 -9.38616339e-02
 -6.21953838e-03 -8.45643273e-02 -7.71080686e-02 -1.44056592e-01
 -1.71302660e-01 -1.33388800e-01 -3.15714625e-01 -2.17800532e-01
 -2.25012459e-01 -1.84546365e-01 -1.73600175e-01 -1.54973276e-01
 -3.90692993e-02  1.05624332e-02  1.01719345e-01  1.50051841e-02
 -9.39902294e-02  3.11233846e-02  4.20590730e-02  4.67398058e-02
 -4.42118272e-02 -1.30337569e-02 -7.45224649e-02  5.89092758e-02
 -6.16879727e-02  9.68212493e-02  6.10433716e-03 -1.41309541e-01
 -2.33539466e-01 -1.56249541e-01  3.18126868e-02 -1.49737514e-01
 -1.54463145e-01 -1.56749016e-01 -2.55689266e-01 -3.49113257e-01
 -1.58467226e-01 -2.58263361e-01 -9.49238874e-02 -1.21726722e-01
 -1.24798804e-02 -2.51338055e-02 -7.97456571e-02  1.11132589e-02
  3.87767811e-02 -8.56694751e-02 -3.41495028e-02  3.25130094e-02
  1.26926691e-03 -8.00408788e-02  1.40551533e-01 -1.29429728e-01
  7.78116930e-02  3.83194398e-02 -9.98875562e-02 -2.11656409e-02
 -1.16640101e-01 -5.03865955e-03 -1.52228556e-01 -1.79329411e-01
 -1.90141227e-01 -2.78670004e-01 -3.12174117e-01 -4.20718609e-01
 -1.58734982e-01 -2.08829784e-01 -1.85794580e-01 -1.12400704e-01
 -1.45455709e-01 -7.65221152e-03 -1.01167178e-01  2.33203417e-02
  1.42990407e-02  4.17324948e-02 -4.67256842e-02  1.76769207e-03
 -4.11719106e-02  3.00112428e-02  3.76002685e-02  5.11499421e-02
 -2.50153676e-02  1.12145236e-02 -7.52453335e-03 -1.28269721e-02
 -1.15896134e-01 -5.69550652e-02 -7.66583998e-02 -1.18749994e-01
 -1.57970889e-01 -3.11412757e-01 -2.46104286e-01 -1.95152024e-01
 -1.05452048e-01 -2.50937580e-01 -9.24877985e-02 -8.14099586e-02
  1.91710991e-02 -1.50375533e-01 -1.46181969e-02 -3.99857494e-02
 -2.68735727e-02  7.77806586e-02  1.14078047e-01 -1.15249046e-01
  5.04737838e-02 -1.13547577e-01  1.24515883e-01 -9.20877360e-02
 -4.03028283e-02  3.76449072e-02  5.94223313e-02  5.60982077e-02
 -5.53939527e-02 -1.10608105e-01 -4.36505611e-02 -1.14595963e-01
 -2.59649859e-01 -2.88798647e-01 -1.18417096e-01 -3.08060804e-01
 -1.49379763e-01 -2.01452542e-01 -1.24323418e-01 -3.54023597e-02
 -9.96109487e-02 -3.96188261e-03 -5.72062596e-02 -4.62691789e-03
 -8.76743074e-02  1.76300563e-02  9.99119346e-03 -7.19694543e-02
  1.35647009e-02 -3.87840787e-02  1.16414429e-01  3.20431487e-02
 -1.13607552e-01 -5.98851945e-02 -9.16267673e-02  1.08354885e-02
  4.78965418e-02  8.89780561e-02  2.12544284e-02 -1.24451514e-01
 -1.81542597e-01 -1.66062649e-01 -2.09108776e-01 -2.17720687e-01
 -9.54939900e-02 -7.52495287e-02 -1.11675283e-01 -2.33822794e-01
 -4.52433274e-02 -6.82406185e-03  4.22907646e-02  2.22348699e-03
 -1.28088882e-01 -2.17542807e-02  1.91329232e-02 -7.74509754e-02
 -9.49990153e-02  4.17104370e-03 -5.96355272e-02 -3.36739919e-02
 -7.40100865e-02  2.37645601e-02 -2.84742209e-02 -2.57084434e-02
 -2.12169379e-02  5.66971170e-03 -8.27764596e-02 -9.35648314e-02
 -1.90858245e-01 -1.71754098e-01 -1.44265755e-02 -3.61724867e-02
 -1.39159343e-01 -1.97390450e-01 -1.93094207e-01  8.18775722e-04
  5.39080583e-02  6.65779773e-02  3.64431442e-02 -4.34719012e-02
 -1.08998839e-02 -1.64767595e-02  3.77763406e-02  1.66872486e-02
 -6.98617572e-02 -8.19890274e-02  2.73400108e-02 -6.90923045e-02
 -8.22673948e-03  4.40035437e-02 -4.87935630e-02 -5.54872719e-02
 -4.00247376e-02 -6.80212459e-02 -9.85409813e-02  6.79283257e-02
 -8.78148610e-03 -1.09610410e-01  3.42370761e-02 -6.38529924e-02
 -1.79473721e-01 -8.67008826e-02 -1.25360682e-02 -1.33271762e-01
  8.58230641e-03  1.00672805e-01 -5.12880725e-02  1.37884790e-02
 -8.48525106e-02 -3.63283658e-02 -8.36181637e-02  2.50666136e-02
 -2.32174289e-03  6.45715639e-02 -3.19545221e-03  1.58601138e-02
